product_id,part_name,price,quality_grade,oem_number,mileage,brand,model,category,subcategory,scrape_date,year_start,year_end,year_span,year_mid,brand_merge_key,model_merge_key,repair_status,brand_is_known_model_family,model_looks_like_part_taxonomy,model_family_clean,model_total_registered,model_median_vehicle_age,model_mean_vehicle_age,model_median_mileage,model_mean_mileage,model_median_engine_cc,model_median_power_kw,model_median_mass_kg,model_share_of_market,model_share_within_brand,model_share_over_10y,model_share_over_200k_km,model_automatic_share,model_petrol_share,model_diesel_share,model_ev_share,model_hybrid_share,model_turbo_share,model_firstreg_total_2014_2026,model_firstreg_year_span,model_firstreg_peak_year,model_firstreg_peak_count,model_firstreg_recent_share,model_firstreg_old_share,model_firstreg_weighted_year,brand_total_registered,brand_median_vehicle_age,brand_mean_vehicle_age,brand_median_mileage,brand_mean_mileage,brand_median_engine_cc,brand_median_power_kw,brand_median_mass_kg,brand_share_of_market,brand_share_over_10y,brand_share_over_200k_km,brand_automatic_share,brand_petrol_share,brand_diesel_share,brand_ev_share,brand_hybrid_share,brand_turbo_share,brand_firstreg_total_2014_2026,brand_firstreg_year_span,brand_firstreg_peak_year,brand_firstreg_peak_count,brand_firstreg_recent_share,brand_firstreg_old_share,brand_firstreg_weighted_year
66440187.0,"Passenger airbag - , e-(Interior front)",473.6,A2,FI23403240A,124000.0,vw,golf,airbag,passenger airbag,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
54218581.0,"Passenger airbag - , e-",426.2,A2,FI09389104A,97000.0,vw,golf,airbag,passenger airbag,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
53932799.0,"Passenger airbag - , e-",414.4,A2,FI05351686A,146000.0,vw,golf,airbag,passenger airbag,2026-02-03,2004,2009,5,2006.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
60933072.0,"Passenger airbag - , e-",355.2,A2,FI27837687A,157000.0,vw,golf,airbag,passenger airbag,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
63372062.0,"Steering wheel airbag - , e-",532.8,A2,FI27837687A,113000.0,vw,golf,airbag,steering wheel airbag,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
62754570.0,"Steering wheel airbag - , e-",532.8,A2,FI09389104A,280000.0,vw,golf,airbag,steering wheel airbag,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
65138597.0,"Steering wheel airbag - , e-",532.8,A2,FI27837687A,67000.0,vw,golf,airbag,steering wheel airbag,2026-02-03,2020,2027,7,2023.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
64675808.0,"Steering wheel airbag - , e-",532.8,A2,FI27837687A,74000.0,vw,golf,airbag,steering wheel airbag,2026-02-03,2020,2027,7,2023.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
54243551.0,"Steering wheel airbag - , e-",485.4,A2,FI09389104A,122000.0,vw,golf,airbag,steering wheel airbag,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
60981201.0,"Curtain airbags - , e-(Left)",142.1,A2,FI27837687A,144000.0,vw,golf,airbag,left,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
61914684.0,"Curtain airbags - , e-(Left)",142.1,A2,FI27837687A,258000.0,vw,golf,airbag,left,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
56438889.0,"Curtain airbags - , e-(Left)",142.1,A2,FI27837687A,114000.0,vw,golf,airbag,left,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
64661502.0,"Curtain airbags - , e-(Left)",142.1,A2,FI27837687A,281000.0,vw,golf,airbag,left,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
58952161.0,"Curtain airbags - , e-(Left)",142.1,A2,FI27837687A,134000.0,vw,golf,airbag,left,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
54265596.0,"Curtain airbags - , e-(Right)",148.0,A2,FI09389104A,140000.0,vw,golf,airbag,right,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
58355099.0,"Curtain airbags - , e-(Right)",148.0,A2,FI09389104A,159000.0,vw,golf,airbag,right,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
59552977.0,"Curtain airbags - , e-(Right)",142.1,A2,FI05028803A,105000.0,vw,golf,airbag,right,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
60985824.0,"Curtain airbags - , e-(Right)",142.1,A2,FI27837687A,144000.0,vw,golf,airbag,right,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
61914682.0,"Curtain airbags - , e-(Right)",142.1,A2,FI27837687A,258000.0,vw,golf,airbag,right,2026-02-03,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325
