model_type,feature_variant,config_name,target_mode,feature_count,validation_MAE,validation_RMSE,validation_R2
random_forest,trusted_recommended_features,random_search_050,log,67,40.78875298218837,83.8653194670878,0.9781213172543527
random_forest,trusted_recommended_features_without_listing_dates,random_search_050,log,66,41.245204463443585,85.56032322815176,0.9772279990847095
random_forest,trusted_recommended_features_without_listing_dates,random_search_003,log,66,44.58384573120571,95.19871211212488,0.9718084791339665
random_forest,trusted_recommended_features,random_search_003,log,67,44.63434803415065,94.57731827772183,0.9721753089747716
random_forest,trusted_manual_all_features_set,random_search_003,log,63,44.969782658827306,95.51381959794874,0.9716215425460215
random_forest,trusted_extended_traficom_stack,random_search_003,log,62,45.04457245468105,97.2844521352918,0.9705596319934187
random_forest,trusted_recommended_features,random_search_052,raw,67,47.70993761368057,71.61999392239187,0.984043967247766
random_forest,trusted_recommended_features,random_search_062,raw,67,47.71627006762046,68.3751257408582,0.9854570458315958
random_forest,trusted_recommended_features_without_listing_dates,random_search_052,raw,66,47.747701490145516,71.56741873733195,0.9840673848276883
random_forest,trusted_recommended_features_without_listing_dates,random_search_062,raw,66,47.95370943081116,69.71477177555175,0.9848815948573314
random_forest,trusted_manual_all_features_set,random_search_062,raw,63,48.455544467898235,70.08425672834008,0.98472091654209
random_forest,trusted_extended_traficom_stack,random_search_062,raw,62,48.47345761877419,71.08518059090335,0.9842813768634476
random_forest,trusted_recommended_features_without_listing_dates,random_search_025,raw,66,48.52654086421696,72.43687612321969,0.9836779093618292
random_forest,trusted_extended_traficom_stack,random_search_052,raw,62,48.538352440176915,73.37323950982704,0.9832532033216964
random_forest,trusted_manual_all_features_set,random_search_052,raw,63,48.54511509509864,73.54153201987164,0.9831762926487352
random_forest,trusted_recommended_features,random_search_025,raw,67,48.65380378964789,73.10647280224981,0.9833747562614107
random_forest,trusted_recommended_features_without_listing_dates,random_search_009,raw,66,48.7283758576151,70.7022755477798,0.9844502595995854
random_forest,trusted_recommended_features,random_search_009,raw,67,49.01368144741838,71.06695965731421,0.9842894339937549
random_forest,trusted_extended_traficom_stack,random_search_030,raw,62,49.47739579410678,70.64007876849001,0.9844776057738381
random_forest,trusted_extended_traficom_stack,random_search_009,raw,62,49.48319489868903,71.6235537933773,0.9840423810194914
random_forest,trusted_manual_all_features_set,random_search_025,raw,63,49.520411605820485,74.85166540067887,0.9825715287414971
random_forest,trusted_recommended_features_without_listing_dates,random_search_036,raw,66,49.564947541569765,73.42955203988224,0.9832274877778403
random_forest,trusted_manual_all_features_set,random_search_009,raw,63,49.60397979080033,72.37657268283688,0.9837050742139964
random_forest,trusted_extended_traficom_stack,random_search_036,raw,62,49.61867040701207,73.63527279314692,0.9831333761521945
random_forest,trusted_recommended_features,random_search_036,raw,67,49.677556042611435,73.49799138258334,0.9831962078741845
random_forest,trusted_manual_all_features_set,random_search_036,raw,63,49.77430943967276,73.74754340907454,0.983081904357003
random_forest,trusted_extended_traficom_stack,random_search_025,raw,62,50.03118004653001,75.96766674400719,0.9820479547195362
random_forest,trusted_recommended_features_without_listing_dates,random_search_030,raw,66,50.06691360801713,71.3759906766261,0.984152503745921
random_forest,trusted_manual_all_features_set,random_search_030,raw,63,50.24441656847384,71.5525252202912,0.9840740154422584
random_forest,trusted_recommended_features,random_search_030,raw,67,50.24958692694831,72.82234969354914,0.9835037308037313
random_forest,trusted_recommended_features_without_listing_dates,random_search_061,log,66,50.8744154127856,88.92392222228034,0.9754023521466559
random_forest,trusted_recommended_features,random_search_061,log,67,50.95762900220061,88.6026283630959,0.9755797801229665
random_forest,trusted_extended_traficom_stack,random_search_061,log,62,51.11988750750208,88.87165673939973,0.9754312584319254
random_forest,trusted_manual_all_features_set,random_search_061,log,63,51.450529803821354,89.31047230353155,0.975188036616205
random_forest,trusted_recommended_features_without_listing_dates,random_search_047,raw,66,52.80207680189481,76.44915082480321,0.9818196729756355
random_forest,trusted_recommended_features,random_search_047,raw,67,52.9271945332002,76.8832078320819,0.9816126412283285
random_forest,trusted_manual_all_features_set,random_search_047,raw,63,52.992131072256605,76.90206087229197,0.9816036223508087
random_forest,trusted_extended_traficom_stack,random_search_047,raw,62,53.03052627528777,77.17607387726183,0.9814722909588891
random_forest,trusted_recommended_features_without_listing_dates,random_search_069,log,66,53.06309754444758,93.196242577553,0.9729820019694682
random_forest,trusted_recommended_features,random_search_063,log,67,53.16933224846533,96.21775450889481,0.9712017038143064
random_forest,trusted_recommended_features,random_search_069,log,67,53.492957098958215,94.23683031831419,0.9723752917784492
random_forest,trusted_extended_traficom_stack,random_search_063,log,62,53.50780887365392,96.4089496877338,0.9710871393864867
random_forest,trusted_recommended_features_without_listing_dates,random_search_063,log,66,53.64913523002487,96.54914872927117,0.9710029873918128
random_forest,trusted_extended_traficom_stack,random_search_069,log,62,53.93599065279871,95.20426544610024,0.9718051899823914
random_forest,trusted_manual_all_features_set,random_search_069,log,63,54.33954942336818,95.12775296171046,0.9718504902238124
random_forest,trusted_manual_all_features_set,random_search_063,log,63,54.90318400016326,98.03447147192877,0.9701039381700951
random_forest,trusted_recommended_features_without_listing_dates,random_search_048,log,66,55.02198925476234,98.56359584994821,0.9697803494497529
random_forest,trusted_extended_traficom_stack,random_search_048,log,62,55.26193412732718,98.32822267573265,0.9699245081951067
random_forest,trusted_recommended_features,random_search_048,log,67,55.48501751780955,100.58173631600198,0.9685301540937282
random_forest,trusted_manual_all_features_set,random_search_048,log,63,55.53350183357267,98.72060538661323,0.9696839943513536
random_forest,trusted_extended_traficom_stack,random_search_012,log,62,57.16508972386835,98.8586966385323,0.9695991224418667
random_forest,trusted_recommended_features_without_listing_dates,random_search_012,log,66,57.525680079304244,98.65771435286037,0.9697226083289593
random_forest,trusted_recommended_features,random_search_012,log,67,57.530525413528196,99.32365766716886,0.9693124817151858
random_forest,trusted_manual_all_features_set,random_search_012,log,63,57.928825433298094,101.1936429275538,0.9681460847198589
random_forest,trusted_recommended_features,random_search_019,raw,67,61.77323405960302,90.34944498742323,0.9746073902876385
random_forest,trusted_recommended_features_without_listing_dates,random_search_019,raw,66,62.04391236676762,90.63334615451546,0.9744475593603859
random_forest,trusted_recommended_features_without_listing_dates,random_search_005,raw,66,62.078633939772395,90.18045962444592,0.9747022877504075
random_forest,trusted_recommended_features,random_search_005,raw,67,62.23629612131629,90.25206046640749,0.9746621004064802
random_forest,trusted_manual_all_features_set,random_search_019,raw,63,62.29564677224333,91.23499238500656,0.9741071867081035
random_forest,trusted_extended_traficom_stack,random_search_019,raw,62,62.38370954145537,91.34083958596237,0.9740470722376571
random_forest,trusted_recommended_features,random_search_056,raw,67,62.449782358068,89.73084714316504,0.9749539123960297
random_forest,trusted_recommended_features_without_listing_dates,random_search_056,raw,66,62.575259527524,90.37186201069652,0.9745947881661817
random_forest,trusted_manual_all_features_set,random_search_056,raw,63,62.96144151737455,90.37357778361324,0.9745938234856445
random_forest,trusted_extended_traficom_stack,random_search_056,raw,62,63.017674921738276,90.93736140272183,0.9742758485997375
random_forest,trusted_extended_traficom_stack,random_search_005,raw,62,63.02904818680264,91.44449487211511,0.97398813508344
random_forest,trusted_manual_all_features_set,random_search_005,raw,63,63.275891468243024,91.73285567535471,0.973823824945895
random_forest,trusted_recommended_features,random_search_035,log,67,63.50642810919531,111.99721675944653,0.9609814775294256
random_forest,trusted_extended_traficom_stack,random_search_035,log,62,63.937165315300945,112.032828198229,0.9609566603656932
random_forest,trusted_recommended_features_without_listing_dates,random_search_035,log,66,64.18479706142527,112.57836883251504,0.9605754937412458
random_forest,trusted_manual_all_features_set,random_search_035,log,63,64.36826385850003,114.36563045074301,0.9593137731457925
random_forest,trusted_recommended_features,random_search_024,raw,67,66.95370508118671,96.67390697261538,0.9709280006374661
random_forest,trusted_recommended_features_without_listing_dates,random_search_024,raw,66,67.04899350411323,96.63654660447467,0.9709504664870241
random_forest,trusted_recommended_features_without_listing_dates,random_search_058,raw,66,67.08466481816583,93.57359613550375,0.9727627661296536
random_forest,trusted_recommended_features,random_search_058,raw,67,67.18131762828669,93.72269870284102,0.9726758959605336
random_forest,trusted_recommended_features,random_search_013,raw,67,67.4927594949294,95.35488145529668,0.9717159093422582
random_forest,trusted_recommended_features_without_listing_dates,random_search_008,raw,66,67.64921615240583,97.36457248310833,0.9705111197434679
random_forest,trusted_recommended_features,random_search_008,raw,67,67.70298106282078,97.67799905542704,0.9703209586846342
random_forest,trusted_recommended_features_without_listing_dates,random_search_013,raw,66,67.72370761002733,95.84269865113677,0.9714257771923704
random_forest,trusted_manual_all_features_set,random_search_058,raw,63,67.86835877767886,94.6729914146918,0.9721189863387761
random_forest,trusted_extended_traficom_stack,random_search_058,raw,62,68.02536970375364,94.9801356204695,0.9719377861298375
random_forest,trusted_manual_all_features_set,random_search_024,raw,63,68.08948391607058,98.52799510000727,0.9698021759246995
random_forest,trusted_manual_all_features_set,random_search_013,raw,63,68.15182630390073,96.34694555432952,0.9711243172707263
random_forest,trusted_extended_traficom_stack,random_search_024,raw,62,68.15588754193156,98.36724232078006,0.9699006337096294
random_forest,trusted_extended_traficom_stack,random_search_008,raw,62,68.24118262305619,98.24975971816231,0.9699724877160167
random_forest,trusted_manual_all_features_set,random_search_008,raw,63,68.31792167904644,98.53252722962536,0.9697993977579372
random_forest,trusted_extended_traficom_stack,random_search_013,raw,62,68.4198037677518,96.88700032103768,0.9707996955425489
random_forest,trusted_manual_all_features_set,random_search_015,log,63,72.93403114313513,123.58842279363606,0.9524870561931856
random_forest,trusted_extended_traficom_stack,random_search_015,log,62,73.03145024404593,123.82683059472438,0.952303570041418
random_forest,trusted_recommended_features,random_search_015,log,67,73.37983295275704,123.80149762692558,0.9523230838821574
random_forest,trusted_recommended_features_without_listing_dates,random_search_015,log,66,73.47558706518691,124.21051284072553,0.9520075336276816
random_forest,trusted_recommended_features_without_listing_dates,random_search_055,log,66,74.08307334568865,127.48767830651639,0.9494416625962971
random_forest,trusted_extended_traficom_stack,random_search_055,log,62,74.08707806693857,127.13660997459708,0.9497197285666614
random_forest,trusted_recommended_features,random_search_055,log,67,74.18862925697059,127.50377062451204,0.9494288981910994
random_forest,trusted_manual_all_features_set,random_search_055,log,63,74.19691940906459,126.21099715745618,0.9504491903195799
random_forest,trusted_recommended_features_without_listing_dates,random_search_064,log,66,74.54723641459351,128.81112893949432,0.9483865211307251
random_forest,trusted_recommended_features,random_search_064,log,67,74.78235651271471,128.6794138485901,0.9484920213052637
random_forest,trusted_extended_traficom_stack,random_search_064,log,62,75.127810834098,129.2228329953912,0.9480560615285885
random_forest,trusted_manual_all_features_set,random_search_064,log,63,75.86308686067417,130.68318957614147,0.9468753831379564
random_forest,trusted_recommended_features_without_listing_dates,random_search_065,log,66,76.30234133226544,130.71015700426113,0.9468534555723908
random_forest,trusted_manual_all_features_set,random_search_065,log,63,76.46453882786085,130.77347241711328,0.9468019552074066
random_forest,trusted_extended_traficom_stack,random_search_065,log,62,76.61179863265754,131.32717127017256,0.9463505172514127
random_forest,trusted_extended_traficom_stack,random_search_004,raw,62,76.94893066270883,141.49885140276157,0.9377180518621511
random_forest,trusted_recommended_features_without_listing_dates,random_search_022,raw,66,76.95141302552815,108.2363115730217,0.9635579895972097
random_forest,trusted_recommended_features,random_search_065,log,67,77.00910509334166,131.66586045891583,0.946073439321171
random_forest,trusted_recommended_features,random_search_022,raw,67,77.07139136564943,108.35695687822121,0.9634767043481375
random_forest,trusted_extended_traficom_stack,random_search_038,raw,62,77.1537336300131,137.07315392542603,0.9415531418070089
random_forest,trusted_recommended_features,random_search_016,raw,67,77.24314382121774,108.75431154279603,0.9632083448075867
random_forest,trusted_recommended_features_without_listing_dates,random_search_016,raw,66,77.33240322794916,108.97667801460254,0.9630577375462935
random_forest,trusted_extended_traficom_stack,random_search_022,raw,62,77.65756173395295,109.02756669223348,0.963023227743714
random_forest,trusted_manual_all_features_set,random_search_022,raw,63,77.67953848779376,108.94258210155773,0.9630808504388249
random_forest,trusted_recommended_features,random_search_010,raw,67,77.79347646593791,109.5381811747501,0.9626760662156956
random_forest,trusted_recommended_features_without_listing_dates,random_search_010,raw,66,77.87116636825311,109.75750810646632,0.9625264500855861
random_forest,trusted_extended_traficom_stack,random_search_016,raw,62,77.91581097439771,109.64995389594587,0.962599856695865
random_forest,trusted_manual_all_features_set,random_search_016,raw,63,77.92541683978521,109.73776812479775,0.9625399281734335
random_forest,trusted_manual_all_features_set,random_search_038,raw,63,78.08096909142733,140.3049777718675,0.9387646057840489
random_forest,trusted_manual_all_features_set,random_search_010,raw,63,78.20313565634711,110.2069075024924,0.962218952809451
random_forest,trusted_extended_traficom_stack,random_search_010,raw,62,78.21563258959249,110.12788622184681,0.9622731134143884
random_forest,trusted_recommended_features_without_listing_dates,random_search_038,raw,66,78.36224371464367,139.70567415105154,0.9392866145712676
random_forest,trusted_manual_all_features_set,random_search_004,raw,63,78.50041391782469,140.8747498498881,0.9382662476765464
random_forest,trusted_recommended_features_without_listing_dates,random_search_034,raw,66,78.6618448932838,109.89723609965979,0.9624309771296602
random_forest,trusted_recommended_features,random_search_034,raw,67,78.75373203839361,110.00991370062184,0.9623538986213982
random_forest,trusted_recommended_features_without_listing_dates,random_search_040,raw,66,78.79802343153962,109.1766302453857,0.962922048616669
random_forest,trusted_recommended_features,random_search_040,raw,67,78.8306315750087,109.24264690091725,0.9628771946512694
random_forest,trusted_recommended_features,random_search_038,raw,67,78.94446552759219,140.83173875375496,0.9383039383346334
random_forest,trusted_extended_traficom_stack,random_search_040,raw,62,79.07353222261514,109.52653864210451,0.962683999924646
random_forest,trusted_manual_all_features_set,random_search_040,raw,63,79.28156915965174,109.45114508953841,0.9627353558341584
random_forest,trusted_extended_traficom_stack,random_search_034,raw,62,79.3765864524125,110.92138340858367,0.9617274927185703
random_forest,trusted_manual_all_features_set,random_search_034,raw,63,79.51297380541011,111.18338837868403,0.96154647387821
random_forest,trusted_recommended_features,random_search_068,raw,67,79.72969088716731,111.85225528450732,0.9610824179321336
random_forest,trusted_recommended_features_without_listing_dates,random_search_001,raw,66,79.74945793675582,111.81069181534913,0.9611113355285312
random_forest,trusted_extended_traficom_stack,random_search_001,raw,62,79.920922124632,112.18539668436337,0.9608502479980119
random_forest,trusted_recommended_features,random_search_001,raw,67,79.953628626465,112.27928673719886,0.9607846902595919
random_forest,trusted_recommended_features_without_listing_dates,random_search_068,raw,66,80.17750173922829,112.236813432668,0.9608143535894326
random_forest,trusted_manual_all_features_set,random_search_068,raw,63,80.21047576564123,112.52816027202542,0.9606106515841457
random_forest,trusted_extended_traficom_stack,random_search_068,raw,62,80.25381107189665,112.50116536257254,0.9606295479092946
random_forest,trusted_manual_all_features_set,random_search_001,raw,63,80.34976601931014,112.76562384321052,0.9604442327160106
random_forest,trusted_recommended_features_without_listing_dates,random_search_066,raw,66,80.61501084294278,110.61300818457039,0.9619400015554418
random_forest,trusted_recommended_features,random_search_066,raw,67,80.8832007648281,110.86632426580991,0.96176547869349
random_forest,trusted_recommended_features_without_listing_dates,random_search_004,raw,66,81.2368140250406,149.35094904180644,0.9306139231571262
random_forest,trusted_manual_all_features_set,random_search_066,raw,63,81.3001870020437,111.3445614755446,0.9614349074634619
random_forest,trusted_extended_traficom_stack,random_search_066,raw,62,81.43578758823259,111.56956927472139,0.9612788834191943
random_forest,trusted_recommended_features,random_search_004,raw,67,82.05793513257835,153.0399469043807,0.9271438911969512
random_forest,trusted_recommended_features,random_search_020,raw,67,82.68848118473137,114.881490678187,0.9589459049051601
random_forest,trusted_recommended_features_without_listing_dates,random_search_020,raw,66,82.78144857809205,114.55542933420605,0.959178617011865
random_forest,trusted_extended_traficom_stack,random_search_020,raw,62,82.91355063292572,114.49120406705416,0.9592243770303954
random_forest,trusted_manual_all_features_set,random_search_020,raw,63,83.0247064907654,114.68963437905605,0.9590829140907453
random_forest,trusted_manual_all_features_set,random_search_029,raw,63,90.13439820050436,148.49156206487058,0.9314101408288665
random_forest,trusted_extended_traficom_stack,random_search_053,raw,62,91.70022092818114,156.22080228424792,0.924083865404471
random_forest,trusted_recommended_features_without_listing_dates,random_search_029,raw,66,91.89540234885656,153.9362625561924,0.9262879931036675
random_forest,trusted_extended_traficom_stack,random_search_029,raw,62,92.0596214988506,157.8803746350645,0.9224623461357533
random_forest,trusted_recommended_features,random_search_029,raw,67,92.74534048813604,155.2081368946515,0.9250648931560586
random_forest,trusted_manual_all_features_set,random_search_053,raw,63,93.3263796089779,162.20142892860417,0.9181599829558885
random_forest,trusted_recommended_features,random_search_053,raw,67,94.86081485698783,164.840612272266,0.9154750743568478
random_forest,trusted_extended_traficom_stack,random_search_046,raw,62,95.6242110592252,166.71484241780055,0.9135420583266449
random_forest,trusted_recommended_features_without_listing_dates,random_search_053,raw,66,96.41716333936854,166.24937582742655,0.9140241642179494
random_forest,trusted_recommended_features,random_search_046,raw,67,97.17881463685325,169.18787228912586,0.9109580183071957
random_forest,trusted_manual_all_features_set,random_search_046,raw,63,97.24601300993281,171.32090661499947,0.9086986734906879
random_forest,trusted_recommended_features_without_listing_dates,random_search_046,raw,66,98.35616165949475,169.77864021937563,0.9103351014751911
random_forest,trusted_manual_all_features_set,random_search_023,raw,63,104.68631244889005,180.45916361307803,0.8986988816787611
random_forest,trusted_extended_traficom_stack,random_search_023,raw,62,104.8675917123565,182.2979383630916,0.8966239642695755
random_forest,trusted_recommended_features_without_listing_dates,random_search_023,raw,66,105.21199759965039,180.42129376269017,0.8987413938526346
random_forest,trusted_extended_traficom_stack,random_search_026,raw,62,105.97311136037169,184.07116846091657,0.8946030853235591
random_forest,trusted_recommended_features,random_search_023,raw,67,106.17132561698045,181.6310341318103,0.8973789460368751
random_forest,trusted_manual_all_features_set,random_search_026,raw,63,106.24436292933237,181.84643799906212,0.897135396473907
random_forest,trusted_recommended_features,random_search_026,raw,67,107.746352090324,183.08891943695656,0.8957249318059848
random_forest,trusted_extended_traficom_stack,random_search_049,log,62,108.14094919512954,310.24936781949987,0.7005818174366485
random_forest,trusted_recommended_features_without_listing_dates,random_search_026,raw,66,108.49414393402486,187.89043184946584,0.8901839828064126
random_forest,trusted_recommended_features_without_listing_dates,random_search_049,log,66,108.68970300111273,308.5155011668336,0.7039191362875905
random_forest,trusted_recommended_features,random_search_049,log,67,109.3735227539299,308.1102443250663,0.7046964715489623
random_forest,trusted_manual_all_features_set,random_search_049,log,63,109.69441742614231,314.57123814786706,0.6921817371788432
random_forest,trusted_extended_traficom_stack,random_search_071,log,62,121.22339027768079,349.13948484686796,0.6208122548993722
random_forest,trusted_extended_traficom_stack,random_search_002,log,62,121.456119441596,346.7658832815422,0.6259504946636505
random_forest,trusted_manual_all_features_set,random_search_071,log,63,122.10155227011751,352.7292172743013,0.6129748133605517
random_forest,trusted_recommended_features_without_listing_dates,random_search_002,log,66,122.59624057769535,352.5668212426723,0.6133311030186586
random_forest,trusted_recommended_features,random_search_002,log,67,122.73912058154212,352.2779010994192,0.6139645753245941
random_forest,trusted_recommended_features,random_search_071,log,67,122.87631337626765,354.1812338823347,0.6097818616847062
