row_index,component_id,component_size,canonical_product_id,identity_key,split
123,candidate_component_000061,30,60721444,"adaptiv farthållare sensor - , e-vwgolf20132020",test
124,candidate_component_000061,30,58798477,"adaptiv farthållare sensor - , e-vwgolf20132020",test
125,candidate_component_000061,30,63197509,"adaptiv farthållare sensor - , e-vwgolf20132020",test
126,candidate_component_000496,6,65057587,"airbag krocksensor - , e-vwgolf20042009",train
127,candidate_component_000298,12,62890188,"airbag krocksensor - , e-vwgolf20132020",train
128,candidate_component_000298,12,62890190,"airbag krocksensor - , e-vwgolf20132020",train
129,candidate_component_000497,6,56041078,"airbag krocksensor - , e-(right)vwgolf20042009",test
130,candidate_component_000498,6,53366348,"airbag krocksensor - , e-(right front)vwgolf20132020",validation
131,candidate_component_000299,12,65421268,"control unit xenon - , e-vwgolf20202027",validation
132,candidate_component_000299,12,65421272,"control unit xenon - , e-vwgolf20202027",validation
133,candidate_component_000499,6,63666797,"control unit xenon - , e-vwgolf20132020",test
134,candidate_component_000300,12,59860320,"control unit xenon - , e-vwgolf20092013",train
135,candidate_component_000300,12,59860322,"control unit xenon - , e-vwgolf20092013",train
136,candidate_component_000301,12,64796630,"fuse box / electricity central - , e-vwgolf20092013",validation
137,candidate_component_000187,18,59113738,"fuse box / electricity central - , e-vwgolf20042009",train
138,candidate_component_000301,12,54375921,"fuse box / electricity central - , e-vwgolf20092013",validation
139,candidate_component_000187,18,65059338,"fuse box / electricity central - , e-vwgolf20042009",train
140,candidate_component_000187,18,60125941,"fuse box / electricity central - , e-vwgolf20042009",train
141,candidate_component_000062,30,53458214,"injection control unit - , e-vwgolf20132020",train
142,candidate_component_000062,30,53472320,"injection control unit - , e-vwgolf20132020",train
143,candidate_component_000062,30,53500718,"injection control unit - , e-vwgolf20132020",train
144,candidate_component_000062,30,56744090,"injection control unit - , e-vwgolf20132020",train
145,candidate_component_000062,30,59734341,"injection control unit - , e-vwgolf20132020",train
146,candidate_component_000188,18,59552982,"komfort styrdon - , e-vwgolf20132020",validation
147,candidate_component_000188,18,53998268,"komfort styrdon - , e-vwgolf20132020",validation
148,candidate_component_000302,12,54416798,"komfort styrdon - , e-vwgolf20092013",train
149,candidate_component_000188,18,54430192,"komfort styrdon - , e-vwgolf20132020",validation
150,candidate_component_000302,12,60920918,"komfort styrdon - , e-vwgolf20092013",train
151,candidate_component_000500,6,66431289,"other control unit - , e-vwgolf20202027",validation
152,candidate_component_000303,12,54442843,"other control unit - , e-vwgolf20092013",train
153,candidate_component_000501,6,53415853,"other control unit - , e-vwgolf20042009",validation
154,candidate_component_000744,5,54070103,"other control unit - , e-vwgolf19982006",train
155,candidate_component_000303,12,61385413,"other control unit - , e-vwgolf20092013",train
156,candidate_component_000063,30,54500484,"other relay - , e-vwgolf19982006",train
157,candidate_component_000063,30,54500496,"other relay - , e-vwgolf19982006",train
158,candidate_component_000063,30,65219914,"other relay - , e-vwgolf19982006",train
159,candidate_component_000063,30,54059287,"other relay - , e-vwgolf19982006",train
160,candidate_component_000063,30,54068339,"other relay - , e-vwgolf19982006",train
161,candidate_component_000064,30,53458852,"parkeringshjälp frontsensor - , e-vwgolf20132020",test
162,candidate_component_000064,30,53467208,"parkeringshjälp frontsensor - , e-vwgolf20132020",test
163,candidate_component_000064,30,53469091,"parkeringshjälp frontsensor - , e-vwgolf20132020",test
164,candidate_component_000064,30,53486158,"parkeringshjälp frontsensor - , e-vwgolf20132020",test
165,candidate_component_000064,30,53491539,"parkeringshjälp frontsensor - , e-vwgolf20132020",test
166,candidate_component_000502,6,63390872,"rain sensor - , e-vwgolf20132020",validation
167,candidate_component_000503,6,66439372,"rain sensor - , e-(interior front)vwgolf20132020",test
168,candidate_component_000304,12,57388462,"rear sensor - , e-vwgolf20042009",train
169,candidate_component_000504,6,64521531,"rear sensor - , e-vwgolf20092013",train
170,candidate_component_000304,12,53940481,"rear sensor - , e-vwgolf20042009",train
171,candidate_component_000305,12,54042782,"rear sensor - , e-vwgolf20132020",train
172,candidate_component_000305,12,54042783,"rear sensor - , e-vwgolf20132020",train
173,candidate_component_000065,30,54049705,"sensor steering - , e-vwgolf20042009",train
174,candidate_component_000065,30,54049714,"sensor steering - , e-vwgolf20042009",train
175,candidate_component_000065,30,56857329,"sensor steering - , e-vwgolf20042009",train
176,candidate_component_000065,30,58050859,"sensor steering - , e-vwgolf20042009",train
177,candidate_component_000065,30,58348027,"sensor steering - , e-vwgolf20042009",train
178,candidate_component_000066,30,54027459,"signal horn - , e-vwgolf20092013",train
179,candidate_component_000066,30,54057005,"signal horn - , e-vwgolf20092013",train
180,candidate_component_000066,30,53995131,"signal horn - , e-vwgolf20092013",train
181,candidate_component_000066,30,54014373,"signal horn - , e-vwgolf20092013",train
182,candidate_component_000066,30,61114117,"signal horn - , e-vwgolf20092013",train
183,candidate_component_000189,18,53436195,"battery box / fixing / holder - , e-vwgolf20132020",train
184,candidate_component_000189,18,53437268,"battery box / fixing / holder- , e-vwgolf20132020",train
185,candidate_component_000189,18,53438834,"battery box / fixing / holder - , e-vwgolf20132020",train
186,candidate_component_000306,12,54410773,"battery box / fixing / holder - , e-vwgolf20092013",train
187,candidate_component_000306,12,64647714,"battery box / fixing / holder - , e-vwgolf20092013",train
188,candidate_component_000120,24,61114227,"battery cable - , e-vwgolf20092013",train
189,candidate_component_000505,6,54166294,"battery cable - , e-vwgolf20132020",train
190,candidate_component_000120,24,54021478,"battery cable - , e-vwgolf20092013",train
191,candidate_component_000120,24,54066811,"battery cable - , e-vwgolf20092013",train
192,candidate_component_000120,24,53984806,"battery cable - , e-vwgolf20092013",train
193,candidate_component_000190,18,54427678,"ignition diesel relay - , e-vwgolf20042009",test
194,candidate_component_000506,6,54038732,"ignition diesel relay - , e-vwgolf20092013",validation
195,candidate_component_000507,6,54506084,"ignition diesel relay - , e-vwgolf19921999",test
196,candidate_component_000190,18,54547761,"ignition diesel relay - , e-vwgolf20042009",test
197,candidate_component_000190,18,54064944,"ignition diesel relay- , e-vwgolf20042009",test
198,candidate_component_000508,6,54650450,"airbag front sensor - , e-(right front)vwgolf20132020",train
199,candidate_component_000509,6,54115321,"airbag front sensor - , e-(left)vwgolf20042009",train
200,candidate_component_000510,6,54115323,"airbag front sensor - , e-(right)vwgolf20042009",train
201,candidate_component_000191,18,54345760,"sensor abs - , e-vwgolf19982006",train
202,candidate_component_000307,12,53919106,"sensor abs - , e-vwgolf20042009",train
203,candidate_component_000307,12,53919107,"sensor abs - , e-vwgolf20042009",train
204,candidate_component_000191,18,53894770,"sensor abs - , e-vwgolf19982006",train
205,candidate_component_000191,18,53930516,"sensor abs - , e-vwgolf19982006",train
206,candidate_component_000511,6,54651798,"sensor ac inner temperature - , e-(front centre)vwgolf20042009",validation
207,candidate_component_000512,6,54652917,"sensor ac inner temperature - , e-vwgolf19921999",test
208,candidate_component_000513,6,54655022,"sensor ac inner temperature - , e-vwgolf20092013",train
209,candidate_component_000308,12,54657584,"sensor ac inner temperature - , e-vwgolf20042009",test
210,candidate_component_000308,12,54658533,"sensor ac inner temperature - , e-vwgolf20042009",test
211,candidate_component_000121,24,61914680,"airbag control unit - , e-vwgolf20132020",train
212,candidate_component_000514,6,53726544,"airbag control unit - , e-vwgolf20042009",validation
213,candidate_component_000121,24,57339194,"airbag control unit - , e-vwgolf20132020",train
214,candidate_component_000121,24,53997515,"airbag control unit - , e-vwgolf20132020",train
215,candidate_component_000121,24,54036211,"airbag control unit - , e-vwgolf20132020",train
216,candidate_component_000515,6,63145272,"bränslepump styrenhet- , e-vwgolf20092013",train
217,candidate_component_000516,6,54309696,"central lock control unit - , e-vwgolf19982006",train
218,candidate_component_000192,18,53407814,"dörr styrenhet - , e-(left)vwgolf20132020",train
219,candidate_component_000309,12,53410127,"dörr styrenhet - , e-(right)vwgolf20132020",test
220,candidate_component_000309,12,53418701,"dörr styrenhet - , e-(right)vwgolf20132020",test
221,candidate_component_000192,18,53419308,"dörr styrenhet- , e-(left)vwgolf20132020",train
222,candidate_component_000192,18,53419701,"dörr styrenhet - , e-(left)vwgolf20132020",train
223,candidate_component_000310,12,54542890,"ignition module - , e-vwgolf19841991",test
224,candidate_component_000310,12,54543482,"ignition module - , e-vwgolf19841991",test
225,candidate_component_000193,18,53432419,"insp.pump diesel control unit - , e-vwgolf20092013",train
226,candidate_component_000193,18,54429604,"insp.pump diesel control unit - , e-vwgolf20092013",train
227,candidate_component_000193,18,54447678,"insp.pump diesel control unit - , e-vwgolf20092013",train
228,candidate_component_000311,12,54055672,"insp.pump diesel control unit - , e-vwgolf20042009",train
229,candidate_component_000311,12,54055876,"insp.pump diesel control unit- , e-vwgolf20042009",train
230,candidate_component_000194,18,54427546,"parking control unit - , e-vwgolf20042009",train
231,candidate_component_000194,18,54430249,"parking control unit - , e-vwgolf20042009",train
232,candidate_component_000312,12,66444857,"parking control unit - , e-vwgolf20132020",train
233,candidate_component_000312,12,63387889,"parking control unit - , e-vwgolf20132020",train
234,candidate_component_000194,18,54095103,"parking control unit - , e-vwgolf20042009",train
235,candidate_component_000517,6,61097288,"stolsvärme styrenhet/relä - , e-(left front)vwgolf20092013",test
236,candidate_component_000122,24,54127948,"stolsvärme styrenhet/relä - , e-vwgolf20042009",train
237,candidate_component_000122,24,54942211,"stolsvärme styrenhet/relä - , e-vwgolf20042009",train
238,candidate_component_000122,24,54942212,"stolsvärme styrenhet/relä - , e-vwgolf20042009",train
239,candidate_component_000122,24,53621930,"stolsvärme styrenhet/relä - , e-vwgolf20042009",train
240,candidate_component_000313,12,54399636,"avgas temperaturgivare - , e-vwgolf20042009",validation
241,candidate_component_000314,12,54430147,"avgas temperaturgivare - , e-vwgolf20092013",test
242,candidate_component_000314,12,54430148,"avgas temperaturgivare - , e-vwgolf20092013",test
243,candidate_component_000313,12,54393455,"avgas temperaturgivare - , e-vwgolf20042009",validation
244,candidate_component_000518,6,64842504,"avgas temperaturgivare- , e-vwgolf20132020",validation
245,candidate_component_000315,12,55972746,"ljusinställning lägesgivare - , e-vwgolf20132020",train
246,candidate_component_000315,12,58950529,"ljusinställning lägesgivare - , e-vwgolf20132020",train
247,candidate_component_000519,6,64333072,"ljusinställning lägesgivare - , e-vwgolf20042009",train
248,candidate_component_000520,6,54267069,"ljusinställning lägesgivare - , e-(rear)vwgolf20132020",test
249,candidate_component_000521,6,57830354,"ljusinställning lägesgivare - , e-(left rear)vwgolf20132020",test
250,candidate_component_000522,6,54074856,"load air pressure transmitters - , e-vwgolf20042009",validation
251,candidate_component_000523,6,54008546,"load air pressure transmitters - , e-vwgolf20092013",train
252,candidate_component_000195,18,54049047,"load air pressure transmitters - , e-vwgolf20132020",validation
253,candidate_component_000195,18,55972734,"load air pressure transmitters - , e-vwgolf20132020",validation
254,candidate_component_000195,18,56502632,"load air pressure transmitters - , e-vwgolf20132020",validation
255,candidate_component_000123,24,57273990,"other transmitters - , e-vwgolf20092013",train
256,candidate_component_000524,6,57273998,"other transmitters - , e-vwgolf19982006",validation
257,candidate_component_000123,24,57274077,"other transmitters - , e-vwgolf20092013",train
258,candidate_component_000123,24,57275076,"other transmitters - , e-vwgolf20092013",train
259,candidate_component_000123,24,54427789,"other transmitters - , e-vwgolf20092013",train
260,candidate_component_000525,6,64941867,"sensor acceleration - , e-vwgolf20042009",train
261,candidate_component_000526,6,54250000,"tank transmitters - , e-vwgolf20092013",validation
262,candidate_component_000316,12,54250208,"tank transmitters - , e-vwgolf20132020",train
263,candidate_component_000316,12,53460454,"tank transmitters - , e-vwgolf20132020",train
264,candidate_component_000317,12,53680645,"tank transmitters - , e-vwgolf19982006",train
265,candidate_component_000317,12,54311846,"tank transmitters - , e-vwgolf19982006",train
266,candidate_component_000067,30,53403168,"alternator - , e-vwgolf20132020",train
267,candidate_component_000067,30,54222822,"alternator - , e-vwgolf20132020",train
268,candidate_component_000067,30,54272328,"alternator - , e-vwgolf20132020",train
269,candidate_component_000067,30,57886776,"alternator - , e-vwgolf20132020",train
270,candidate_component_000067,30,58398729,"alternator - , e-vwgolf20132020",train
271,candidate_component_000527,6,54339592,"alternator bracket / accessories - , e-vwgolf19921999",test
272,candidate_component_000196,18,54545748,"alternator bracket / accessories - , e-vwgolf19982006",train
273,candidate_component_000528,6,54151506,"alternator bracket / accessories - , e-vwgolf20092013",test
274,candidate_component_000196,18,53699195,"alternator bracket / accessories - , e-vwgolf19982006",train
275,candidate_component_000196,18,54576135,"alternator bracket / accessories- , e-vwgolf19982006",train
276,candidate_component_000318,12,65427090,"coil - , e-vwgolf20132020",train
277,candidate_component_000318,12,65427076,"coil - , e-vwgolf20132020",train
278,candidate_component_000197,18,65403892,"coil - , e-vwgolf19982006",test
279,candidate_component_000197,18,65403904,"coil - , e-vwgolf19982006",test
280,candidate_component_000197,18,65403921,"coil - , e-vwgolf19982006",test
281,candidate_component_000529,6,53859698,"cylinder head fuel - , e-vwgolf19921999",train
282,candidate_component_000530,6,65059339,"cylinder head fuel - , e-vwgolf20042009",validation
283,candidate_component_000098,29,58360841,"engine diesel - , e-vwgolf20132020",train
284,candidate_component_000098,29,54025932,"engine diesel - , e-vwgolf20132020",train
285,candidate_component_000098,29,61922680,"engine diesel - , e-vwgolf20132020",train
286,candidate_component_000098,29,63021622,"engine diesel - , e-vwgolf20132020",train
287,candidate_component_000098,29,54228590,"engine diesel - , e-vwgolf20132020",train
288,candidate_component_000068,30,53429849,"engine gasoline - , e-vwgolf20132020",validation
289,candidate_component_000068,30,65116265,"engine gasoline - , e-vwgolf20132020",validation
290,candidate_component_000068,30,53368462,"engine gasoline - , e-vwgolf20132020",validation
291,candidate_component_000068,30,58737655,"engine gasoline - , e-vwgolf20132020",validation
292,candidate_component_000068,30,63205720,"engine gasoline - , e-vwgolf20132020",validation
293,candidate_component_000198,18,54118497,"engine block - , e-vwgolf20042009",train
294,candidate_component_000198,18,54126464,"engine block - , e-vwgolf20042009",train
295,candidate_component_000198,18,54162484,"engine block - , e-vwgolf20042009",train
296,candidate_component_000319,12,54100778,"engine block - , e-vwgolf19982006",train
297,candidate_component_000319,12,54112903,"engine block - , e-vwgolf19982006",train
298,candidate_component_000320,12,54010542,"engine casing - , e-vwgolf20092013",train
299,candidate_component_000320,12,54228797,"engine casing - , e-vwgolf20092013",train
300,candidate_component_000321,12,64589396,"engine casing - , e-vwgolf20132020",train
301,candidate_component_000321,12,63196643,"engine casing - , e-vwgolf20132020",train
302,candidate_component_000531,6,66387038,"engine casing - , e-(front)vwgolf20132020",test
303,candidate_component_000322,12,54044470,"motor bracket - , e-vwgolf20132020",train
304,candidate_component_000532,6,53674378,"motor bracket - , e-vwgolf20042009",validation
305,candidate_component_000322,12,59077572,"motor bracket - , e-vwgolf20132020",train
306,candidate_component_000533,6,53517436,"motor bracket - , e-vwgolf19982006",train
307,candidate_component_000534,6,54416780,"motor bracket - , e-(right)vwgolf20092013",test
308,candidate_component_000535,6,54167063,"oil filter holder - , e-vwgolf20042009",test
309,candidate_component_000536,6,54644988,"pulley - , e-vwgolf19982006",train
310,candidate_component_000199,18,54652147,"pulley - , e-(exterior)vwgolf20042009",train
311,candidate_component_000199,18,54652331,"pulley - , e-(exterior)vwgolf20042009",train
312,candidate_component_000199,18,54656176,"pulley - , e-(exterior)vwgolf20042009",train
313,candidate_component_000537,6,54656602,"pulley - , e-(exterior)vwgolf19982006",validation
314,candidate_component_000200,18,53471669,"starter diesel - , e-vwgolf20132020",train
315,candidate_component_000200,18,53940167,"starter diesel - , e-vwgolf20132020",train
316,candidate_component_000538,6,60221227,"starter diesel - , e-vwgolf20042009",validation
317,candidate_component_000539,6,53373961,"starter diesel - , e-vwgolf20092013",validation
318,candidate_component_000200,18,53413355,"starter diesel - , e-vwgolf20132020",train
319,candidate_component_000201,18,59815058,"starter gasoline - , e-vwgolf20092013",test
320,candidate_component_000201,18,59815065,"starter gasoline - , e-vwgolf20092013",test
321,candidate_component_000201,18,60162113,"starter gasoline - , e-vwgolf20092013",test
322,candidate_component_000540,6,65116552,"starter gasoline - , e-vwgolf20132020",train
323,candidate_component_000541,6,64251613,"starter gasoline- , e-vwgolf20202027",validation
324,candidate_component_000323,12,54224930,"sump - , e-vwgolf20092013",train
325,candidate_component_000323,12,53393260,"sump - , e-vwgolf20092013",train
326,candidate_component_000324,12,53467783,"sump - , e-vwgolf20042009",validation
327,candidate_component_000542,6,53368418,"sump - , e-vwgolf20132020",train
328,candidate_component_000324,12,60492911,"sump - , e-vwgolf20042009",validation
329,candidate_component_000325,12,54546417,"thermostat housing / cap - , e-vwgolf19921999",train
330,candidate_component_000202,18,54420181,"thermostat housing / cap - , e-vwgolf20042009",train
331,candidate_component_000202,18,54347769,"thermostat housing / cap - , e-vwgolf20042009",train
332,candidate_component_000325,12,54375865,"thermostat housing / cap - , e-vwgolf19921999",train
333,candidate_component_000202,18,54652849,"thermostat housing / cap - , e-vwgolf20042009",train
334,candidate_component_000326,12,54483157,"turbo aggregate - , e-vwgolf20042009",validation
335,candidate_component_000327,12,61787665,"turbo aggregate - , e-vwgolf20132020",train
336,candidate_component_000326,12,54069568,"turbo aggregate - , e-vwgolf20042009",validation
337,candidate_component_000543,6,65869207,"turbo aggregate - , e-vwgolf20092013",validation
338,candidate_component_000327,12,62564689,"turbo aggregate - , e-vwgolf20132020",train
339,candidate_component_000203,18,54393293,"valve cap - , e-vwgolf20042009",validation
340,candidate_component_000544,6,54338772,"valve cap - , e-vwgolf19982006",test
341,candidate_component_000203,18,54272491,"valve cap - , e-vwgolf20042009",validation
342,candidate_component_000203,18,53601348,"valve cap - , e-vwgolf20042009",validation
343,candidate_component_000545,6,54089299,"valve cap - , e-vwgolf20132020",train
344,candidate_component_000328,12,54017432,"cylinder head diesel - , e-vwgolf20042009",train
